

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 16 22:33:01 2026

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   135     0011                     TMR2            equ	17	;# 
   136     0012                     T2CON           equ	18	;# 
   137     0013                     SSPBUF          equ	19	;# 
   138     0014                     SSPCON          equ	20	;# 
   139     0015                     CCPR1           equ	21	;# 
   140     0015                     CCPR1L          equ	21	;# 
   141     0016                     CCPR1H          equ	22	;# 
   142     0017                     CCP1CON         equ	23	;# 
   143     0018                     RCSTA           equ	24	;# 
   144     0019                     TXREG           equ	25	;# 
   145     001A                     RCREG           equ	26	;# 
   146     001B                     CCPR2           equ	27	;# 
   147     001B                     CCPR2L          equ	27	;# 
   148     001C                     CCPR2H          equ	28	;# 
   149     001D                     CCP2CON         equ	29	;# 
   150     001E                     ADRESH          equ	30	;# 
   151     001F                     ADCON0          equ	31	;# 
   152     0081                     OPTION_REG      equ	129	;# 
   153     0085                     TRISA           equ	133	;# 
   154     0086                     TRISB           equ	134	;# 
   155     0087                     TRISC           equ	135	;# 
   156     0088                     TRISD           equ	136	;# 
   157     0089                     TRISE           equ	137	;# 
   158     008C                     PIE1            equ	140	;# 
   159     008D                     PIE2            equ	141	;# 
   160     008E                     PCON            equ	142	;# 
   161     0091                     SSPCON2         equ	145	;# 
   162     0092                     PR2             equ	146	;# 
   163     0093                     SSPADD          equ	147	;# 
   164     0094                     SSPSTAT         equ	148	;# 
   165     0098                     TXSTA           equ	152	;# 
   166     0099                     SPBRG           equ	153	;# 
   167     009C                     CMCON           equ	156	;# 
   168     009D                     CVRCON          equ	157	;# 
   169     009E                     ADRESL          equ	158	;# 
   170     009F                     ADCON1          equ	159	;# 
   171     010C                     EEDATA          equ	268	;# 
   172     010D                     EEADR           equ	269	;# 
   173     010E                     EEDATH          equ	270	;# 
   174     010F                     EEADRH          equ	271	;# 
   175     018C                     EECON1          equ	396	;# 
   176     018D                     EECON2          equ	397	;# 
   177     0007                     _PORTC          set	7
   178     0008                     _PORTD          set	8
   179     0048                     _RE0            set	72
   180     0034                     _RB4            set	52
   181     0033                     _RB3            set	51
   182     0032                     _RB2            set	50
   183     0031                     _RB1            set	49
   184     0037                     _RB7            set	55
   185     0036                     _RB6            set	54
   186     0035                     _RB5            set	53
   187     003A                     _RC2            set	58
   188     0038                     _RC0            set	56
   189     0039                     _RC1            set	57
   190     0089                     _TRISE          set	137
   191     009F                     _ADCON1         set	159
   192     0081                     _OPTION_REG     set	129
   193     0086                     _TRISB          set	134
   194     0088                     _TRISD          set	136
   195     0087                     _TRISC          set	135
   196                           
   197                           	psect	cinit
   198     07F4                     start_initialization:	
   199                           ; #config settings
   200                           
   201     07F4                     __initialization:
   202                           
   203                           ; Clear objects allocated to COMMON
   204     07F4  01FA               	clrf	__pbssCOMMON& (0+127)
   205                           
   206                           ; Clear objects allocated to BANK0
   207     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   208     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   209     07F7  01A0               	clrf	__pbssBANK0& (0+127)
   210     07F8  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   211     07F9  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   212     07FA  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   213     07FB  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   214     07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217     07FC                     __end_of__initialization:
   218     07FC  0183               	clrf	3
   219     07FD  120A  118A  2D37   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	bssCOMMON
   222     007A                     __pbssCOMMON:
   223     007A                     _letter_index:
   224     007A                     	ds	1
   225                           
   226                           	psect	bssBANK0
   227     0020                     __pbssBANK0:
   228     0020                     _letter:
   229     0020                     	ds	5
   230                           
   231                           	psect	cstackCOMMON
   232     0070                     __pcstackCOMMON:
   233     0070                     ?_buzz:
   234     0070                     ?_send:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     ?_check_password:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     send@rs:	
   244                           ; 2 bytes @ 0x0
   245                           
   246     0070                     ??_buzz:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251     0070                     	ds	1
   252     0071                     ??_send:
   253                           
   254                           ; 1 bytes @ 0x1
   255     0071                     	ds	2
   256     0073                     send@value:
   257                           
   258                           ; 1 bytes @ 0x3
   259     0073                     	ds	1
   260     0074                     ??_check_password:
   261                           
   262                           ; 1 bytes @ 0x4
   263     0074                     	ds	3
   264     0077                     ??_main:
   265                           
   266                           ; 1 bytes @ 0x7
   267     0077                     	ds	3
   268                           
   269                           	psect	maintext
   270     0537                     __pmaintext:	
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 100 in file "main.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  2   58[None  ] int 
   283 ;; Registers used:
   284 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B00/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   290 ;;      Params:         0       0       0       0       0
   291 ;;      Locals:         0       0       0       0       0
   292 ;;      Temps:          3       0       0       0       0
   293 ;;      Totals:         3       0       0       0       0
   294 ;;Total ram usage:        3 bytes
   295 ;; Hardware stack levels required when called: 2
   296 ;; This function calls:
   297 ;;		_check_password
   298 ;;		_send
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304     0537                     _main:	
   305                           ;psect for function _main
   306                           
   307     0537                     l1080:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   310                           
   311                           
   312                           ;main.c: 103:     send(0x38, 0);
   313     0537  1683               	bsf	3,5	;RP0=1, select bank1
   314     0538  1303               	bcf	3,6	;RP1=0, select bank1
   315     0539  0187               	clrf	7	;volatile
   316                           
   317                           ;main.c: 104:     send(0x0C, 0);
   318     053A  0188               	clrf	8	;volatile
   319                           
   320                           ;main.c: 106:     _delay((unsigned long)((10)*(20000000UL/4000.0)));
   321     053B  1283               	bcf	3,5	;RP0=0, select bank0
   322     053C  1303               	bcf	3,6	;RP1=0, select bank0
   323     053D  0187               	clrf	7	;volatile
   324                           
   325                           ;main.c: 107:     send(0x06, 0);
   326     053E  0188               	clrf	8	;volatile
   327     053F                     l1082:
   328                           
   329                           ;main.c: 108:     TRISB = 0x1F;
   330     053F  3006               	movlw	6
   331     0540  00F9               	movwf	??_main+2
   332     0541  3013               	movlw	19
   333     0542  00F8               	movwf	??_main+1
   334     0543  30AD               	movlw	173
   335     0544  00F7               	movwf	??_main
   336     0545                     u857:
   337     0545  0BF7               	decfsz	??_main,f
   338     0546  2D45               	goto	u857
   339     0547  0BF8               	decfsz	??_main+1,f
   340     0548  2D45               	goto	u857
   341     0549  0BF9               	decfsz	??_main+2,f
   342     054A  2D45               	goto	u857
   343     054B  2D4C               	nop2
   344     054C                     l1084:
   345                           
   346                           ;main.c: 109: 
   347     054C  01F0               	clrf	send@rs
   348     054D  3030               	movlw	48
   349     054E  120A  118A  23F5  120A  118A  	fcall	_send
   350     0553                     l1086:
   351                           
   352                           ;main.c: 110:     OPTION_REG &= 0x7F;
   353     0553  3041               	movlw	65
   354     0554  00F8               	movwf	??_main+1
   355     0555  30EE               	movlw	238
   356     0556  00F7               	movwf	??_main
   357     0557                     u867:
   358     0557  0BF7               	decfsz	??_main,f
   359     0558  2D57               	goto	u867
   360     0559  0BF8               	decfsz	??_main+1,f
   361     055A  2D57               	goto	u867
   362     055B  0000               	nop
   363     055C                     l1088:
   364                           
   365                           ;main.c: 111: 
   366     055C  01F0               	clrf	send@rs
   367     055D  3030               	movlw	48
   368     055E  120A  118A  23F5  120A  118A  	fcall	_send
   369     0563                     l1090:
   370                           
   371                           ;main.c: 112:     ADCON1 = 0x0F;
   372     0563  3041               	movlw	65
   373     0564  00F8               	movwf	??_main+1
   374     0565  30EE               	movlw	238
   375     0566  00F7               	movwf	??_main
   376     0567                     u877:
   377     0567  0BF7               	decfsz	??_main,f
   378     0568  2D67               	goto	u877
   379     0569  0BF8               	decfsz	??_main+1,f
   380     056A  2D67               	goto	u877
   381     056B  0000               	nop
   382     056C                     l1092:
   383                           
   384                           ;main.c: 113: 
   385     056C  01F0               	clrf	send@rs
   386     056D  3030               	movlw	48
   387     056E  120A  118A  23F5  120A  118A  	fcall	_send
   388     0573                     l1094:
   389                           
   390                           ;main.c: 114:     letter_index = 0;
   391     0573  3041               	movlw	65
   392     0574  00F8               	movwf	??_main+1
   393     0575  30EE               	movlw	238
   394     0576  00F7               	movwf	??_main
   395     0577                     u887:
   396     0577  0BF7               	decfsz	??_main,f
   397     0578  2D77               	goto	u887
   398     0579  0BF8               	decfsz	??_main+1,f
   399     057A  2D77               	goto	u887
   400     057B  0000               	nop
   401     057C                     l1096:
   402                           
   403                           ;main.c: 115:     while(1)
   404     057C  01F0               	clrf	send@rs
   405     057D  3038               	movlw	56
   406     057E  120A  118A  23F5  120A  118A  	fcall	_send
   407     0583                     l1098:
   408                           
   409                           ;main.c: 116:     {
   410     0583  01F0               	clrf	send@rs
   411     0584  300C               	movlw	12
   412     0585  120A  118A  23F5  120A  118A  	fcall	_send
   413     058A                     l1100:
   414                           
   415                           ;main.c: 117:         RB5 = 0;RB6 = 1;RB7 = 1;
   416     058A  01F0               	clrf	send@rs
   417     058B  3001               	movlw	1
   418     058C  120A  118A  23F5  120A  118A  	fcall	_send
   419     0591                     l1102:
   420                           
   421                           ;main.c: 118:         if(RB1 == 0)
   422     0591  3041               	movlw	65
   423     0592  00F8               	movwf	??_main+1
   424     0593  30EE               	movlw	238
   425     0594  00F7               	movwf	??_main
   426     0595                     u897:
   427     0595  0BF7               	decfsz	??_main,f
   428     0596  2D95               	goto	u897
   429     0597  0BF8               	decfsz	??_main+1,f
   430     0598  2D95               	goto	u897
   431     0599  0000               	nop
   432     059A                     l1104:
   433                           
   434                           ;main.c: 119:         {
   435     059A  01F0               	clrf	send@rs
   436     059B  3006               	movlw	6
   437     059C  120A  118A  23F5  120A  118A  	fcall	_send
   438     05A1                     l1106:
   439                           
   440                           ;main.c: 120:             if(letter_index < 4)
   441     05A1  301F               	movlw	31
   442     05A2  1683               	bsf	3,5	;RP0=1, select bank1
   443     05A3  1303               	bcf	3,6	;RP1=0, select bank1
   444     05A4  0086               	movwf	6	;volatile
   445     05A5                     l1108:
   446                           
   447                           ;main.c: 122:                 send('A', 1);
   448     05A5  307F               	movlw	127
   449     05A6  0581               	andwf	1,f	;volatile
   450     05A7                     l1110:
   451                           
   452                           ;main.c: 124:                 letter[letter_index] = 'A';
   453     05A7  300F               	movlw	15
   454     05A8  009F               	movwf	31	;volatile
   455     05A9                     l1112:
   456                           
   457                           ;main.c: 126: 
   458     05A9  01FA               	clrf	_letter_index
   459     05AA                     l1114:
   460                           
   461                           ;main.c: 128:             };main.c: 129: 
   462     05AA  1283               	bcf	3,5	;RP0=0, select bank0
   463     05AB  1303               	bcf	3,6	;RP1=0, select bank0
   464     05AC  1286               	bcf	6,5	;volatile
   465     05AD                     l1116:
   466     05AD  1706               	bsf	6,6	;volatile
   467     05AE                     l1118:
   468     05AE  1786               	bsf	6,7	;volatile
   469     05AF                     l1120:
   470                           
   471                           ;main.c: 130:             if(letter_index == 4)
   472     05AF  1886               	btfsc	6,1	;volatile
   473     05B0  2DB2               	goto	u491
   474     05B1  2DB3               	goto	u490
   475     05B2                     u491:
   476     05B2  2DE2               	goto	l60
   477     05B3                     u490:
   478     05B3                     l1122:
   479                           
   480                           ;main.c: 131:             {;main.c: 132:                 check_password();
   481     05B3  3004               	movlw	4
   482     05B4  027A               	subwf	_letter_index,w
   483     05B5  1803               	skipnc
   484     05B6  2DB8               	goto	u501
   485     05B7  2DB9               	goto	u500
   486     05B8                     u501:
   487     05B8  2DD6               	goto	l1132
   488     05B9                     u500:
   489     05B9                     l1124:
   490                           
   491                           ;main.c: 133:             };main.c: 134:         }
   492     05B9  01F0               	clrf	send@rs
   493     05BA  0AF0               	incf	send@rs,f
   494     05BB  3041               	movlw	65
   495     05BC  120A  118A  23F5  120A  118A  	fcall	_send
   496     05C1                     l1126:
   497                           
   498                           ;main.c: 136:         {
   499     05C1  087A               	movf	_letter_index,w
   500     05C2  3E20               	addlw	(low (_letter| 0))& (0+255)
   501     05C3  0084               	movwf	4
   502     05C4  3041               	movlw	65
   503     05C5  1383               	bcf	3,7	;select IRP bank0
   504     05C6  0080               	movwf	0
   505     05C7                     l1128:
   506                           
   507                           ;main.c: 137:             if(letter_index < 4)
   508     05C7  3001               	movlw	1
   509     05C8  07FA               	addwf	_letter_index,f
   510     05C9                     l1130:
   511                           
   512                           ;main.c: 139:                 send('B', 1);
   513     05C9  3007               	movlw	7
   514     05CA  00F9               	movwf	??_main+2
   515     05CB  3058               	movlw	88
   516     05CC  00F8               	movwf	??_main+1
   517     05CD  3059               	movlw	89
   518     05CE  00F7               	movwf	??_main
   519     05CF                     u907:
   520     05CF  0BF7               	decfsz	??_main,f
   521     05D0  2DCF               	goto	u907
   522     05D1  0BF8               	decfsz	??_main+1,f
   523     05D2  2DCF               	goto	u907
   524     05D3  0BF9               	decfsz	??_main+2,f
   525     05D4  2DCF               	goto	u907
   526     05D5  2DD6               	nop2
   527     05D6                     l1132:
   528                           
   529                           ;main.c: 142:                 letter_index++;
   530     05D6  3004               	movlw	4
   531     05D7  067A               	xorwf	_letter_index,w
   532     05D8  1D03               	btfss	3,2
   533     05D9  2DDB               	goto	u511
   534     05DA  2DDC               	goto	u510
   535     05DB                     u511:
   536     05DB  2E6C               	goto	l1178
   537     05DC                     u510:
   538     05DC                     l1134:
   539                           
   540                           ;main.c: 143: ;main.c: 144:                 _delay((unsigned long)((250)*(20000000UL/400
      +                          0.0)));
   541     05DC  120A  118A  241B  120A  118A  	fcall	_check_password
   542     05E1  2E6C               	goto	l1178
   543     05E2                     l60:	
   544                           ;main.c: 147:             if(letter_index == 4)
   545                           
   546     05E2  1906               	btfsc	6,2	;volatile
   547     05E3  2DE5               	goto	u521
   548     05E4  2DE6               	goto	u520
   549     05E5                     u521:
   550     05E5  2E10               	goto	l64
   551     05E6                     u520:
   552     05E6                     l1136:
   553                           
   554                           ;main.c: 148:             {;main.c: 149:                 check_password();
   555     05E6  3004               	movlw	4
   556     05E7  027A               	subwf	_letter_index,w
   557     05E8  1803               	skipnc
   558     05E9  2DEB               	goto	u531
   559     05EA  2DEC               	goto	u530
   560     05EB                     u531:
   561     05EB  2E09               	goto	l1146
   562     05EC                     u530:
   563     05EC                     l1138:
   564                           
   565                           ;main.c: 150:             };main.c: 151:         }
   566     05EC  01F0               	clrf	send@rs
   567     05ED  0AF0               	incf	send@rs,f
   568     05EE  3042               	movlw	66
   569     05EF  120A  118A  23F5  120A  118A  	fcall	_send
   570     05F4                     l1140:
   571                           
   572                           ;main.c: 153:         {
   573     05F4  087A               	movf	_letter_index,w
   574     05F5  3E20               	addlw	(low (_letter| 0))& (0+255)
   575     05F6  0084               	movwf	4
   576     05F7  3042               	movlw	66
   577     05F8  1383               	bcf	3,7	;select IRP bank0
   578     05F9  0080               	movwf	0
   579     05FA                     l1142:
   580                           
   581                           ;main.c: 154:             if(letter_index < 4)
   582     05FA  3001               	movlw	1
   583     05FB  07FA               	addwf	_letter_index,f
   584     05FC                     l1144:
   585                           
   586                           ;main.c: 156:                 send('C', 1);
   587     05FC  3007               	movlw	7
   588     05FD  00F9               	movwf	??_main+2
   589     05FE  3058               	movlw	88
   590     05FF  00F8               	movwf	??_main+1
   591     0600  3059               	movlw	89
   592     0601  00F7               	movwf	??_main
   593     0602                     u917:
   594     0602  0BF7               	decfsz	??_main,f
   595     0603  2E02               	goto	u917
   596     0604  0BF8               	decfsz	??_main+1,f
   597     0605  2E02               	goto	u917
   598     0606  0BF9               	decfsz	??_main+2,f
   599     0607  2E02               	goto	u917
   600     0608  2E09               	nop2
   601     0609                     l1146:
   602                           
   603                           ;main.c: 159:                 letter_index++;
   604     0609  3004               	movlw	4
   605     060A  067A               	xorwf	_letter_index,w
   606     060B  1D03               	btfss	3,2
   607     060C  2E0E               	goto	u541
   608     060D  2E0F               	goto	u540
   609     060E                     u541:
   610     060E  2E6C               	goto	l1178
   611     060F                     u540:
   612     060F  2DDC               	goto	l1134
   613     0610                     l64:	
   614                           ;main.c: 164:             if(letter_index == 4)
   615                           
   616     0610  1986               	btfsc	6,3	;volatile
   617     0611  2E13               	goto	u551
   618     0612  2E14               	goto	u550
   619     0613                     u551:
   620     0613  2E3E               	goto	l68
   621     0614                     u550:
   622     0614                     l1150:
   623                           
   624                           ;main.c: 165:             {;main.c: 166:                 check_password();
   625     0614  3004               	movlw	4
   626     0615  027A               	subwf	_letter_index,w
   627     0616  1803               	skipnc
   628     0617  2E19               	goto	u561
   629     0618  2E1A               	goto	u560
   630     0619                     u561:
   631     0619  2E37               	goto	l1160
   632     061A                     u560:
   633     061A                     l1152:
   634                           
   635                           ;main.c: 167:             };main.c: 168:         }
   636     061A  01F0               	clrf	send@rs
   637     061B  0AF0               	incf	send@rs,f
   638     061C  3043               	movlw	67
   639     061D  120A  118A  23F5  120A  118A  	fcall	_send
   640     0622                     l1154:
   641                           
   642                           ;main.c: 170:         {
   643     0622  087A               	movf	_letter_index,w
   644     0623  3E20               	addlw	(low (_letter| 0))& (0+255)
