

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 16 20:44:33 2026

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   135     0011                     TMR2            equ	17	;# 
   136     0012                     T2CON           equ	18	;# 
   137     0013                     SSPBUF          equ	19	;# 
   138     0014                     SSPCON          equ	20	;# 
   139     0015                     CCPR1           equ	21	;# 
   140     0015                     CCPR1L          equ	21	;# 
   141     0016                     CCPR1H          equ	22	;# 
   142     0017                     CCP1CON         equ	23	;# 
   143     0018                     RCSTA           equ	24	;# 
   144     0019                     TXREG           equ	25	;# 
   145     001A                     RCREG           equ	26	;# 
   146     001B                     CCPR2           equ	27	;# 
   147     001B                     CCPR2L          equ	27	;# 
   148     001C                     CCPR2H          equ	28	;# 
   149     001D                     CCP2CON         equ	29	;# 
   150     001E                     ADRESH          equ	30	;# 
   151     001F                     ADCON0          equ	31	;# 
   152     0081                     OPTION_REG      equ	129	;# 
   153     0085                     TRISA           equ	133	;# 
   154     0086                     TRISB           equ	134	;# 
   155     0087                     TRISC           equ	135	;# 
   156     0088                     TRISD           equ	136	;# 
   157     0089                     TRISE           equ	137	;# 
   158     008C                     PIE1            equ	140	;# 
   159     008D                     PIE2            equ	141	;# 
   160     008E                     PCON            equ	142	;# 
   161     0091                     SSPCON2         equ	145	;# 
   162     0092                     PR2             equ	146	;# 
   163     0093                     SSPADD          equ	147	;# 
   164     0094                     SSPSTAT         equ	148	;# 
   165     0098                     TXSTA           equ	152	;# 
   166     0099                     SPBRG           equ	153	;# 
   167     009C                     CMCON           equ	156	;# 
   168     009D                     CVRCON          equ	157	;# 
   169     009E                     ADRESL          equ	158	;# 
   170     009F                     ADCON1          equ	159	;# 
   171     010C                     EEDATA          equ	268	;# 
   172     010D                     EEADR           equ	269	;# 
   173     010E                     EEDATH          equ	270	;# 
   174     010F                     EEADRH          equ	271	;# 
   175     018C                     EECON1          equ	396	;# 
   176     018D                     EECON2          equ	397	;# 
   177     0007                     _PORTC          set	7
   178     0008                     _PORTD          set	8
   179     0048                     _RE0            set	72
   180     0034                     _RB4            set	52
   181     0033                     _RB3            set	51
   182     0032                     _RB2            set	50
   183     0031                     _RB1            set	49
   184     0037                     _RB7            set	55
   185     0036                     _RB6            set	54
   186     0035                     _RB5            set	53
   187     003A                     _RC2            set	58
   188     0038                     _RC0            set	56
   189     0039                     _RC1            set	57
   190     0089                     _TRISE          set	137
   191     009F                     _ADCON1         set	159
   192     0081                     _OPTION_REG     set	129
   193     0086                     _TRISB          set	134
   194     0088                     _TRISD          set	136
   195     0087                     _TRISC          set	135
   196                           
   197                           	psect	cinit
   198     07F4                     start_initialization:	
   199                           ; #config settings
   200                           
   201     07F4                     __initialization:
   202                           
   203                           ; Clear objects allocated to COMMON
   204     07F4  01FA               	clrf	__pbssCOMMON& (0+127)
   205                           
   206                           ; Clear objects allocated to BANK0
   207     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   208     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   209     07F7  01A0               	clrf	__pbssBANK0& (0+127)
   210     07F8  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   211     07F9  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   212     07FA  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   213     07FB  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   214     07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217     07FC                     __end_of__initialization:
   218     07FC  0183               	clrf	3
   219     07FD  120A  118A  2D37   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	bssCOMMON
   222     007A                     __pbssCOMMON:
   223     007A                     _letter_index:
   224     007A                     	ds	1
   225                           
   226                           	psect	bssBANK0
   227     0020                     __pbssBANK0:
   228     0020                     _letter:
   229     0020                     	ds	5
   230                           
   231                           	psect	cstackCOMMON
   232     0070                     __pcstackCOMMON:
   233     0070                     ?_buzz:
   234     0070                     ?_send:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     ?_check_password:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     send@rs:	
   244                           ; 2 bytes @ 0x0
   245                           
   246     0070                     ??_buzz:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251     0070                     	ds	1
   252     0071                     ??_send:
   253                           
   254                           ; 1 bytes @ 0x1
   255     0071                     	ds	2
   256     0073                     send@value:
   257                           
   258                           ; 1 bytes @ 0x3
   259     0073                     	ds	1
   260     0074                     ??_check_password:
   261                           
   262                           ; 1 bytes @ 0x4
   263     0074                     	ds	3
   264     0077                     ??_main:
   265                           
   266                           ; 1 bytes @ 0x7
   267     0077                     	ds	3
   268                           
   269                           	psect	maintext
   270     0537                     __pmaintext:	
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 539 in file "main.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  2   58[None  ] int 
   283 ;; Registers used:
   284 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B00/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   290 ;;      Params:         0       0       0       0       0
   291 ;;      Locals:         0       0       0       0       0
   292 ;;      Temps:          3       0       0       0       0
   293 ;;      Totals:         3       0       0       0       0
   294 ;;Total ram usage:        3 bytes
   295 ;; Hardware stack levels required when called: 2
   296 ;; This function calls:
   297 ;;		_check_password
   298 ;;		_send
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304     0537                     _main:	
   305                           ;psect for function _main
   306                           
   307     0537                     l1080:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   310                           
   311     0537  1683               	bsf	3,5	;RP0=1, select bank1
   312     0538  1303               	bcf	3,6	;RP1=0, select bank1
   313     0539  0187               	clrf	7	;volatile
   314     053A  0188               	clrf	8	;volatile
   315     053B  1283               	bcf	3,5	;RP0=0, select bank0
   316     053C  1303               	bcf	3,6	;RP1=0, select bank0
   317     053D  0187               	clrf	7	;volatile
   318     053E  0188               	clrf	8	;volatile
   319     053F                     l1082:
   320     053F  3006               	movlw	6
   321     0540  00F9               	movwf	??_main+2
   322     0541  3013               	movlw	19
   323     0542  00F8               	movwf	??_main+1
   324     0543  30AD               	movlw	173
   325     0544  00F7               	movwf	??_main
   326     0545                     u857:
   327     0545  0BF7               	decfsz	??_main,f
   328     0546  2D45               	goto	u857
   329     0547  0BF8               	decfsz	??_main+1,f
   330     0548  2D45               	goto	u857
   331     0549  0BF9               	decfsz	??_main+2,f
   332     054A  2D45               	goto	u857
   333     054B  2D4C               	nop2
   334     054C                     l1084:
   335     054C  01F0               	clrf	send@rs
   336     054D  3030               	movlw	48
   337     054E  120A  118A  23F5  120A  118A  	fcall	_send
   338     0553                     l1086:
   339     0553  3041               	movlw	65
   340     0554  00F8               	movwf	??_main+1
   341     0555  30EE               	movlw	238
   342     0556  00F7               	movwf	??_main
   343     0557                     u867:
   344     0557  0BF7               	decfsz	??_main,f
   345     0558  2D57               	goto	u867
   346     0559  0BF8               	decfsz	??_main+1,f
   347     055A  2D57               	goto	u867
   348     055B  0000               	nop
   349     055C                     l1088:
   350     055C  01F0               	clrf	send@rs
   351     055D  3030               	movlw	48
   352     055E  120A  118A  23F5  120A  118A  	fcall	_send
   353     0563                     l1090:
   354     0563  3041               	movlw	65
   355     0564  00F8               	movwf	??_main+1
   356     0565  30EE               	movlw	238
   357     0566  00F7               	movwf	??_main
   358     0567                     u877:
   359     0567  0BF7               	decfsz	??_main,f
   360     0568  2D67               	goto	u877
   361     0569  0BF8               	decfsz	??_main+1,f
   362     056A  2D67               	goto	u877
   363     056B  0000               	nop
   364     056C                     l1092:
   365     056C  01F0               	clrf	send@rs
   366     056D  3030               	movlw	48
   367     056E  120A  118A  23F5  120A  118A  	fcall	_send
   368     0573                     l1094:
   369     0573  3041               	movlw	65
   370     0574  00F8               	movwf	??_main+1
   371     0575  30EE               	movlw	238
   372     0576  00F7               	movwf	??_main
   373     0577                     u887:
   374     0577  0BF7               	decfsz	??_main,f
   375     0578  2D77               	goto	u887
   376     0579  0BF8               	decfsz	??_main+1,f
   377     057A  2D77               	goto	u887
   378     057B  0000               	nop
   379     057C                     l1096:
   380     057C  01F0               	clrf	send@rs
   381     057D  3038               	movlw	56
   382     057E  120A  118A  23F5  120A  118A  	fcall	_send
   383     0583                     l1098:
   384     0583  01F0               	clrf	send@rs
   385     0584  300C               	movlw	12
   386     0585  120A  118A  23F5  120A  118A  	fcall	_send
   387     058A                     l1100:
   388     058A  01F0               	clrf	send@rs
   389     058B  3001               	movlw	1
   390     058C  120A  118A  23F5  120A  118A  	fcall	_send
   391     0591                     l1102:
   392     0591  3041               	movlw	65
   393     0592  00F8               	movwf	??_main+1
   394     0593  30EE               	movlw	238
   395     0594  00F7               	movwf	??_main
   396     0595                     u897:
   397     0595  0BF7               	decfsz	??_main,f
   398     0596  2D95               	goto	u897
   399     0597  0BF8               	decfsz	??_main+1,f
   400     0598  2D95               	goto	u897
   401     0599  0000               	nop
   402     059A                     l1104:
   403     059A  01F0               	clrf	send@rs
   404     059B  3006               	movlw	6
   405     059C  120A  118A  23F5  120A  118A  	fcall	_send
   406     05A1                     l1106:
   407     05A1  301F               	movlw	31
   408     05A2  1683               	bsf	3,5	;RP0=1, select bank1
   409     05A3  1303               	bcf	3,6	;RP1=0, select bank1
   410     05A4  0086               	movwf	6	;volatile
   411     05A5                     l1108:
   412     05A5  307F               	movlw	127
   413     05A6  0581               	andwf	1,f	;volatile
   414     05A7                     l1110:
   415     05A7  300F               	movlw	15
   416     05A8  009F               	movwf	31	;volatile
   417     05A9                     l1112:
   418     05A9  01FA               	clrf	_letter_index
   419     05AA                     l1114:
   420     05AA  1283               	bcf	3,5	;RP0=0, select bank0
   421     05AB  1303               	bcf	3,6	;RP1=0, select bank0
   422     05AC  1286               	bcf	6,5	;volatile
   423     05AD                     l1116:
   424     05AD  1706               	bsf	6,6	;volatile
   425     05AE                     l1118:
   426     05AE  1786               	bsf	6,7	;volatile
   427     05AF                     l1120:
   428     05AF  1886               	btfsc	6,1	;volatile
   429     05B0  2DB2               	goto	u491
   430     05B1  2DB3               	goto	u490
   431     05B2                     u491:
   432     05B2  2DE2               	goto	l60
   433     05B3                     u490:
   434     05B3                     l1122:
   435     05B3  3004               	movlw	4
   436     05B4  027A               	subwf	_letter_index,w
   437     05B5  1803               	skipnc
   438     05B6  2DB8               	goto	u501
   439     05B7  2DB9               	goto	u500
   440     05B8                     u501:
   441     05B8  2DD6               	goto	l1132
   442     05B9                     u500:
   443     05B9                     l1124:
   444     05B9  01F0               	clrf	send@rs
   445     05BA  0AF0               	incf	send@rs,f
   446     05BB  3041               	movlw	65
   447     05BC  120A  118A  23F5  120A  118A  	fcall	_send
   448     05C1                     l1126:
   449     05C1  087A               	movf	_letter_index,w
   450     05C2  3E20               	addlw	(low (_letter| 0))& (0+255)
   451     05C3  0084               	movwf	4
   452     05C4  3041               	movlw	65
   453     05C5  1383               	bcf	3,7	;select IRP bank0
   454     05C6  0080               	movwf	0
   455     05C7                     l1128:
   456     05C7  3001               	movlw	1
   457     05C8  07FA               	addwf	_letter_index,f
   458     05C9                     l1130:
   459     05C9  3007               	movlw	7
   460     05CA  00F9               	movwf	??_main+2
   461     05CB  3058               	movlw	88
   462     05CC  00F8               	movwf	??_main+1
   463     05CD  3059               	movlw	89
   464     05CE  00F7               	movwf	??_main
   465     05CF                     u907:
   466     05CF  0BF7               	decfsz	??_main,f
   467     05D0  2DCF               	goto	u907
   468     05D1  0BF8               	decfsz	??_main+1,f
   469     05D2  2DCF               	goto	u907
   470     05D3  0BF9               	decfsz	??_main+2,f
   471     05D4  2DCF               	goto	u907
   472     05D5  2DD6               	nop2
   473     05D6                     l1132:
   474     05D6  3004               	movlw	4
   475     05D7  067A               	xorwf	_letter_index,w
   476     05D8  1D03               	btfss	3,2
   477     05D9  2DDB               	goto	u511
   478     05DA  2DDC               	goto	u510
   479     05DB                     u511:
   480     05DB  2E6C               	goto	l1178
   481     05DC                     u510:
   482     05DC                     l1134:
   483     05DC  120A  118A  241B  120A  118A  	fcall	_check_password
   484     05E1  2E6C               	goto	l1178
   485     05E2                     l60:
   486     05E2  1906               	btfsc	6,2	;volatile
   487     05E3  2DE5               	goto	u521
   488     05E4  2DE6               	goto	u520
   489     05E5                     u521:
   490     05E5  2E10               	goto	l64
   491     05E6                     u520:
   492     05E6                     l1136:
   493     05E6  3004               	movlw	4
   494     05E7  027A               	subwf	_letter_index,w
   495     05E8  1803               	skipnc
   496     05E9  2DEB               	goto	u531
   497     05EA  2DEC               	goto	u530
   498     05EB                     u531:
   499     05EB  2E09               	goto	l1146
   500     05EC                     u530:
   501     05EC                     l1138:
   502     05EC  01F0               	clrf	send@rs
   503     05ED  0AF0               	incf	send@rs,f
   504     05EE  3042               	movlw	66
   505     05EF  120A  118A  23F5  120A  118A  	fcall	_send
   506     05F4                     l1140:
   507     05F4  087A               	movf	_letter_index,w
   508     05F5  3E20               	addlw	(low (_letter| 0))& (0+255)
   509     05F6  0084               	movwf	4
   510     05F7  3042               	movlw	66
   511     05F8  1383               	bcf	3,7	;select IRP bank0
   512     05F9  0080               	movwf	0
   513     05FA                     l1142:
   514     05FA  3001               	movlw	1
   515     05FB  07FA               	addwf	_letter_index,f
   516     05FC                     l1144:
   517     05FC  3007               	movlw	7
   518     05FD  00F9               	movwf	??_main+2
   519     05FE  3058               	movlw	88
   520     05FF  00F8               	movwf	??_main+1
   521     0600  3059               	movlw	89
   522     0601  00F7               	movwf	??_main
   523     0602                     u917:
   524     0602  0BF7               	decfsz	??_main,f
   525     0603  2E02               	goto	u917
   526     0604  0BF8               	decfsz	??_main+1,f
   527     0605  2E02               	goto	u917
   528     0606  0BF9               	decfsz	??_main+2,f
   529     0607  2E02               	goto	u917
   530     0608  2E09               	nop2
   531     0609                     l1146:
   532     0609  3004               	movlw	4
   533     060A  067A               	xorwf	_letter_index,w
   534     060B  1D03               	btfss	3,2
   535     060C  2E0E               	goto	u541
   536     060D  2E0F               	goto	u540
   537     060E                     u541:
   538     060E  2E6C               	goto	l1178
   539     060F                     u540:
   540     060F  2DDC               	goto	l1134
   541     0610                     l64:
   542     0610  1986               	btfsc	6,3	;volatile
   543     0611  2E13               	goto	u551
   544     0612  2E14               	goto	u550
   545     0613                     u551:
   546     0613  2E3E               	goto	l68
   547     0614                     u550:
   548     0614                     l1150:
   549     0614  3004               	movlw	4
   550     0615  027A               	subwf	_letter_index,w
   551     0616  1803               	skipnc
   552     0617  2E19               	goto	u561
   553     0618  2E1A               	goto	u560
   554     0619                     u561:
   555     0619  2E37               	goto	l1160
   556     061A                     u560:
   557     061A                     l1152:
   558     061A  01F0               	clrf	send@rs
   559     061B  0AF0               	incf	send@rs,f
   560     061C  3043               	movlw	67
   561     061D  120A  118A  23F5  120A  118A  	fcall	_send
   562     0622                     l1154:
   563     0622  087A               	movf	_letter_index,w
   564     0623  3E20               	addlw	(low (_letter| 0))& (0+255)
   565     0624  0084               	movwf	4
   566     0625  3043               	movlw	67
   567     0626  1383               	bcf	3,7	;select IRP bank0
   568     0627  0080               	movwf	0
   569     0628                     l1156:
   570     0628  3001               	movlw	1
   571     0629  07FA               	addwf	_letter_index,f
   572     062A                     l1158:
   573     062A  3007               	movlw	7
   574     062B  00F9               	movwf	??_main+2
   575     062C  3058               	movlw	88
   576     062D  00F8               	movwf	??_main+1
   577     062E  3059               	movlw	89
   578     062F  00F7               	movwf	??_main
   579     0630                     u927:
   580     0630  0BF7               	decfsz	??_main,f
   581     0631  2E30               	goto	u927
   582     0632  0BF8               	decfsz	??_main+1,f
   583     0633  2E30               	goto	u927
   584     0634  0BF9               	decfsz	??_main+2,f
   585     0635  2E30               	goto	u927
   586     0636  2E37               	nop2
   587     0637                     l1160:
   588     0637  3004               	movlw	4
   589     0638  067A               	xorwf	_letter_index,w
   590     0639  1D03               	btfss	3,2
   591     063A  2E3C               	goto	u571
   592     063B  2E3D               	goto	u570
   593     063C                     u571:
   594     063C  2E6C               	goto	l1178
   595     063D                     u570:
   596     063D  2DDC               	goto	l1134
   597     063E                     l68:
   598     063E  1A06               	btfsc	6,4	;volatile
   599     063F  2E41               	goto	u581
   600     0640  2E42               	goto	u580
   601     0641                     u581:
   602     0641  2E6C               	goto	l1178
   603     0642                     u580:
   604     0642                     l1164:
   605     0642  3004               	movlw	4
   606     0643  027A               	subwf	_letter_index,w
   607     0644  1803               	skipnc
   608     0645  2E47               	goto	u591
   609     0646  2E48               	goto	u590
   610     0647                     u591:
   611     0647  2E65               	goto	l1174
   612     0648                     u590:
   613     0648                     l1166:
   614     0648  01F0               	clrf	send@rs
   615     0649  0AF0               	incf	send@rs,f
   616     064A  3044               	movlw	68
   617     064B  120A  118A  23F5  120A  118A  	fcall	_send
   618     0650                     l1168:
   619     0650  087A               	movf	_letter_index,w
   620     0651  3E20               	addlw	(low (_letter| 0))& (0+255)
   621     0652  0084               	movwf	4
   622     0653  3044               	movlw	68
   623     0654  1383               	bcf	3,7	;select IRP bank0
   624     0655  0080               	movwf	0
   625     0656                     l1170:
   626     0656  3001               	movlw	1
   627     0657  07FA               	addwf	_letter_index,f
   628     0658                     l1172:
   629     0658  3007               	movlw	7
   630     0659  00F9               	movwf	??_main+2
   631     065A  3058               	movlw	88
   632     065B  00F8               	movwf	??_main+1
